"payout_id","effective_at_utc","effective_at","currency","gross","fee","net","reporting_category","balance_transaction_id","description","payout_expected_arrival_date","payout_status","payout_reversed_at_utc","payout_reversed_at","payout_type","payout_description","payout_destination_id","trace_id","trace_id_status","application_fee"
"po_1PAjqnGtEGgLrOjaqDIXCjBJ","2024-05-01 00:00:00","2024-05-01 01:00:00","gbp","67.99","0.00","67.99","payout","txn_1PAjqoGtEGgLrOjaf9A6UoO4","STRIPE PAYOUT","2024-05-01 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-H83QAOMN99KHTPE2NZVF9WOME5XQ","supported",
"po_1PB69AGtEGgLrOjaKsEbnXgP","2024-05-02 00:00:00","2024-05-02 01:00:00","gbp","409.27","0.00","409.27","payout","txn_1PB69BGtEGgLrOjaQSTA9Ahm","STRIPE PAYOUT","2024-05-02 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-FJ3UUCQWFV9JK1KMECNGPYT8AV3G","supported",
"po_1PBrmJGtEGgLrOjaqZqU8Phj","2024-05-07 00:00:00","2024-05-07 01:00:00","gbp","14.57","0.00","14.57","payout","txn_1PBrmJGtEGgLrOjaG3GXVCwe","STRIPE PAYOUT","2024-05-07 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-CIQBV0NKIHUC2ZXW9PRXXY0PPETC","supported",
"po_1PDdJwGtEGgLrOjaWVnwvXAP","2024-05-09 00:00:00","2024-05-09 01:00:00","gbp","68.15","0.00","68.15","payout","txn_1PDdJxGtEGgLrOjagCdoqaEF","STRIPE PAYOUT","2024-05-09 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-L8XTVMIPIYQ0ITDSH58QU3ATXSNT","supported",
"po_1PDzcLGtEGgLrOjasYAEG0t2","2024-05-10 00:00:00","2024-05-10 01:00:00","gbp","300.57","0.00","300.57","payout","txn_1PDzcMGtEGgLrOjaUGkNdokL","STRIPE PAYOUT","2024-05-10 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-MUYHJLD8VML5BJW2DYWZSXM3MXYE","supported",
"po_1PEOpoGtEGgLrOjaMr2fotDV","2024-05-13 00:00:00","2024-05-13 01:00:00","gbp","102.82","0.00","102.82","payout","txn_1PEOpoGtEGgLrOjarNRqwoL3","STRIPE PAYOUT","2024-05-13 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-G0DSRXNAGFW3LLA4VHEFMSRED9BI","supported",
"po_1PFoS6GtEGgLrOja4T6Wde6u","2024-05-15 00:00:00","2024-05-15 01:00:00","gbp","77.99","0.00","77.99","payout","txn_1PFoS7GtEGgLrOja1LeuFUbd","STRIPE PAYOUT","2024-05-15 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-CX2FFHGK","supported",
"po_1PGAl6GtEGgLrOjay2qcmBih","2024-05-16 00:00:00","2024-05-16 01:00:00","gbp","223.49","0.00","223.49","payout","txn_1PGAl6GtEGgLrOjaRreYZc1M","STRIPE PAYOUT","2024-05-16 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-W7HYZ7HD","supported",
"po_1PGwEkGtEGgLrOjaGMaKT18b","2024-05-20 00:00:00","2024-05-20 01:00:00","gbp","107.54","0.00","107.54","payout","txn_1PGwElGtEGgLrOjaI9K6HsER","STRIPE PAYOUT","2024-05-20 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-XSGIV3K1","supported",
"po_1PHFu3GtEGgLrOjaz9KgnKWF","2024-05-21 00:00:00","2024-05-21 01:00:00","gbp","48.85","0.00","48.85","payout","txn_1PHFu4GtEGgLrOjawwT7QC76","STRIPE PAYOUT","2024-05-21 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-SKFOUJCK","supported",
"po_1PILuQGtEGgLrOjaT8FNL9fR","2024-05-22 00:00:00","2024-05-22 01:00:00","gbp","107.34","0.00","107.34","payout","txn_1PILuRGtEGgLrOjaGQ5EXp3C","STRIPE PAYOUT","2024-05-22 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-5S0NKUTL","supported",
"po_1PIhwEGtEGgLrOjaP3pk3guE","2024-05-23 00:00:00","2024-05-23 01:00:00","gbp","242.80","0.00","242.80","payout","txn_1PIhwFGtEGgLrOjar709dDA1","STRIPE PAYOUT","2024-05-23 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-UYEJRX00","supported",
"po_1PJnqpGtEGgLrOjalh69E6sY","2024-05-29 00:00:00","2024-05-29 01:00:00","gbp","9.65","0.00","9.65","payout","txn_1PJnqqGtEGgLrOjaZlfu0TaL","STRIPE PAYOUT","2024-05-29 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-VWMMBZZR","supported",
"po_1PLG5GGtEGgLrOja5iv9QTJ0","2024-05-30 00:00:00","2024-05-30 01:00:00","gbp","78.20","0.00","78.20","payout","txn_1PLG5GGtEGgLrOjaIcNbuleB","STRIPE PAYOUT","2024-05-30 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-ZZDDMCT4","supported",
"po_1PLc0MGtEGgLrOja3BEcpQwe","2024-05-31 00:00:00","2024-05-31 01:00:00","gbp","53.17","0.00","53.17","payout","txn_1PLc0MGtEGgLrOjaficlpFG2","STRIPE PAYOUT","2024-05-31 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-TGCLL3L7","supported",
"po_1PM0w5GtEGgLrOjaAULeiKQw","2024-06-03 00:00:00","2024-06-03 01:00:00","gbp","58.90","0.00","58.90","payout","txn_1PM0w6GtEGgLrOjaYpqlpmFh","STRIPE PAYOUT","2024-06-03 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-GVLFO0LS","supported",
"po_1PNQioGtEGgLrOja2OGTri5a","2024-06-05 00:00:00","2024-06-05 01:00:00","gbp","39.00","0.00","39.00","payout","txn_1PNQioGtEGgLrOjabv9yJ9bq","STRIPE PAYOUT","2024-06-05 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-F1SN1N0W","supported",
"po_1PNmyPGtEGgLrOjaTBXBtnmY","2024-06-06 00:00:00","2024-06-06 01:00:00","gbp","286.73","0.00","286.73","payout","txn_1PNmyQGtEGgLrOja3DxUfGzG","STRIPE PAYOUT","2024-06-06 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-AWZKZGYE","supported",
"po_1POC8SGtEGgLrOjap4zFEX1i","2024-06-07 00:00:00","2024-06-07 01:00:00","gbp","14.57","0.00","14.57","payout","txn_1POC8SGtEGgLrOja6sqc4fak","STRIPE PAYOUT","2024-06-07 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-TSRVUEKY","supported",
"po_1POYYCGtEGgLrOjamG7ECtuu","2024-06-10 00:00:00","2024-06-10 01:00:00","gbp","73.47","0.00","73.47","payout","txn_1POYYCGtEGgLrOjaPLqqkH3g","STRIPE PAYOUT","2024-06-10 00:00:00","paid",,,"bank_account","STRIPE PAYOUT","ba_1CQ93zGtEGgLrOjalSDfxqij","STRIPE-PUODIXBP","supported",
